[32m[INFO][0m[readPPM:17] magic_number = P3
[0m[0m[DEBUG][0m[write_bits:22] value = 11000001
[0m[0m[DEBUG][0m[write_bits:22] value = 00001001
[0m[0m[DEBUG][0m[write_bits:22] value = 00100011
[0m[0m[DEBUG][0m[write_bits:22] value = 00110011
[0m[0m[DEBUG][0m[write_bits:22] value = 01010010
[0m[0m[DEBUG][0m[write_bits:22] value = 11110000
[0m[0m[DEBUG][0m[write_bits:22] value = 00010101
[0m[0m[DEBUG][0m[write_bits:22] value = 01100010
[0m[0m[DEBUG][0m[write_bits:22] value = 01110010
[0m[0m[DEBUG][0m[write_bits:22] value = 11010001
[0m[0m[DEBUG][0m[write_bits:22] value = 00001010
[0m[0m[DEBUG][0m[write_bits:22] value = 00010110
[0m[0m[DEBUG][0m[write_bits:22] value = 00100100
[0m[0m[DEBUG][0m[write_bits:22] value = 00110100
[0m[0m[DEBUG][0m[write_bits:22] value = 11100001
[0m[0m[DEBUG][0m[write_bits:22] value = 00100101
[0m[0m[DEBUG][0m[write_bits:22] value = 11110001
[0m[0m[DEBUG][0m[write_bits:22] value = 00010111
[0m[0m[DEBUG][0m[write_bits:22] value = 00011000
[0m[0m[DEBUG][0m[write_bits:22] value = 00011001
[0m[0m[DEBUG][0m[write_bits:22] value = 00011010
[0m[0m[DEBUG][0m[write_bits:22] value = 00100110
[0m[0m[DEBUG][0m[write_bits:22] value = 00100111
[0m[0m[DEBUG][0m[write_bits:22] value = 00101000
[0m[0m[DEBUG][0m[write_bits:22] value = 00101001
[0m[0m[DEBUG][0m[write_bits:22] value = 00101010
[0m[0m[DEBUG][0m[write_bits:22] value = 00110101
[0m[0m[DEBUG][0m[write_bits:22] value = 00110110
[0m[0m[DEBUG][0m[write_bits:22] value = 00110111
[0m[0m[DEBUG][0m[write_bits:22] value = 00111000
[0m[0m[DEBUG][0m[write_bits:22] value = 00111001
[0m[0m[DEBUG][0m[write_bits:22] value = 00111010
[0m[0m[DEBUG][0m[write_bits:22] value = 01000011
[0m[0m[DEBUG][0m[write_bits:22] value = 01000100
[0m[0m[DEBUG][0m[write_bits:22] value = 01000101
[0m[0m[DEBUG][0m[write_bits:22] value = 01000110
[0m[0m[DEBUG][0m[write_bits:22] value = 01000111
[0m[0m[DEBUG][0m[write_bits:22] value = 01001000
[0m[0m[DEBUG][0m[write_bits:22] value = 01001001
[0m[0m[DEBUG][0m[write_bits:22] value = 01001010
[0m[0m[DEBUG][0m[write_bits:22] value = 01010011
[0m[0m[DEBUG][0m[write_bits:22] value = 01010100
[0m[0m[DEBUG][0m[write_bits:22] value = 01010101
[0m[0m[DEBUG][0m[write_bits:22] value = 01010110
[0m[0m[DEBUG][0m[write_bits:22] value = 01010111
[0m[0m[DEBUG][0m[write_bits:22] value = 01011000
[0m[0m[DEBUG][0m[write_bits:22] value = 01011001
[0m[0m[DEBUG][0m[write_bits:22] value = 01011010
[0m[0m[DEBUG][0m[write_bits:22] value = 01100011
[0m[0m[DEBUG][0m[write_bits:22] value = 01100100
[0m[0m[DEBUG][0m[write_bits:22] value = 01100101
[0m[0m[DEBUG][0m[write_bits:22] value = 01100110
[0m[0m[DEBUG][0m[write_bits:22] value = 01100111
[0m[0m[DEBUG][0m[write_bits:22] value = 01101000
[0m[0m[DEBUG][0m[write_bits:22] value = 01101001
[0m[0m[DEBUG][0m[write_bits:22] value = 01101010
[0m[0m[DEBUG][0m[write_bits:22] value = 01110011
[0m[0m[DEBUG][0m[write_bits:22] value = 01110100
[0m[0m[DEBUG][0m[write_bits:22] value = 01110101
[0m[0m[DEBUG][0m[write_bits:22] value = 01110110
[0m[0m[DEBUG][0m[write_bits:22] value = 01110111
[0m[0m[DEBUG][0m[write_bits:22] value = 01111000
[0m[0m[DEBUG][0m[write_bits:22] value = 01111001
[0m[0m[DEBUG][0m[write_bits:22] value = 01111010
[0m[0m[DEBUG][0m[write_bits:22] value = 10000010
[0m[0m[DEBUG][0m[write_bits:22] value = 10000011
[0m[0m[DEBUG][0m[write_bits:22] value = 10000100
[0m[0m[DEBUG][0m[write_bits:22] value = 10000101
[0m[0m[DEBUG][0m[write_bits:22] value = 10000110
[0m[0m[DEBUG][0m[write_bits:22] value = 10000111
[0m[0m[DEBUG][0m[write_bits:22] value = 10001000
[0m[0m[DEBUG][0m[write_bits:22] value = 10001001
[0m[0m[DEBUG][0m[write_bits:22] value = 10001010
[0m[0m[DEBUG][0m[write_bits:22] value = 10010010
[0m[0m[DEBUG][0m[write_bits:22] value = 10010011
[0m[0m[DEBUG][0m[write_bits:22] value = 10010100
[0m[0m[DEBUG][0m[write_bits:22] value = 10010101
[0m[0m[DEBUG][0m[write_bits:22] value = 10010110
[0m[0m[DEBUG][0m[write_bits:22] value = 10010111
[0m[0m[DEBUG][0m[write_bits:22] value = 10011000
[0m[0m[DEBUG][0m[write_bits:22] value = 10011001
[0m[0m[DEBUG][0m[write_bits:22] value = 10011010
[0m[0m[DEBUG][0m[write_bits:22] value = 10100010
[0m[0m[DEBUG][0m[write_bits:22] value = 10100011
[0m[0m[DEBUG][0m[write_bits:22] value = 10100100
[0m[0m[DEBUG][0m[write_bits:22] value = 10100101
[0m[0m[DEBUG][0m[write_bits:22] value = 10100110
[0m[0m[DEBUG][0m[write_bits:22] value = 10100111
[0m[0m[DEBUG][0m[write_bits:22] value = 10101000
[0m[0m[DEBUG][0m[write_bits:22] value = 10101001
[0m[0m[DEBUG][0m[write_bits:22] value = 10101010
[0m[0m[DEBUG][0m[write_bits:22] value = 10110010
[0m[0m[DEBUG][0m[write_bits:22] value = 10110011
[0m[0m[DEBUG][0m[write_bits:22] value = 10110100
[0m[0m[DEBUG][0m[write_bits:22] value = 10110101
[0m[0m[DEBUG][0m[write_bits:22] value = 10110110
[0m[0m[DEBUG][0m[write_bits:22] value = 10110111
[0m[0m[DEBUG][0m[write_bits:22] value = 10111000
[0m[0m[DEBUG][0m[write_bits:22] value = 10111001
[0m[0m[DEBUG][0m[write_bits:22] value = 10111010
[0m[0m[DEBUG][0m[write_bits:22] value = 11000010
[0m[0m[DEBUG][0m[write_bits:22] value = 11000011
[0m[0m[DEBUG][0m[write_bits:22] value = 11000100
[0m[0m[DEBUG][0m[write_bits:22] value = 11000101
[0m[0m[DEBUG][0m[write_bits:22] value = 11000110
[0m[0m[DEBUG][0m[write_bits:22] value = 11000111
[0m[0m[DEBUG][0m[write_bits:22] value = 11001000
[0m[0m[DEBUG][0m[write_bits:22] value = 11001001
[0m[0m[DEBUG][0m[write_bits:22] value = 11001010
[0m[0m[DEBUG][0m[write_bits:22] value = 11010010
[0m[0m[DEBUG][0m[write_bits:22] value = 11010011
[0m[0m[DEBUG][0m[write_bits:22] value = 11010100
[0m[0m[DEBUG][0m[write_bits:22] value = 11010101
[0m[0m[DEBUG][0m[write_bits:22] value = 11010110
[0m[0m[DEBUG][0m[write_bits:22] value = 11010111
[0m[0m[DEBUG][0m[write_bits:22] value = 11011000
[0m[0m[DEBUG][0m[write_bits:22] value = 11011001
[0m[0m[DEBUG][0m[write_bits:22] value = 11011010
[0m[0m[DEBUG][0m[write_bits:22] value = 11100010
[0m[0m[DEBUG][0m[write_bits:22] value = 11100011
[0m[0m[DEBUG][0m[write_bits:22] value = 11100100
[0m[0m[DEBUG][0m[write_bits:22] value = 11100101
[0m[0m[DEBUG][0m[write_bits:22] value = 11100110
[0m[0m[DEBUG][0m[write_bits:22] value = 11100111
[0m[0m[DEBUG][0m[write_bits:22] value = 11101000
[0m[0m[DEBUG][0m[write_bits:22] value = 11101001
[0m[0m[DEBUG][0m[write_bits:22] value = 11101010
[0m[0m[DEBUG][0m[write_bits:22] value = 11110010
[0m[0m[DEBUG][0m[write_bits:22] value = 11110011
[0m[0m[DEBUG][0m[write_bits:22] value = 11110100
[0m[0m[DEBUG][0m[write_bits:22] value = 11110101
[0m[0m[DEBUG][0m[write_bits:22] value = 11110110
[0m[0m[DEBUG][0m[write_bits:22] value = 11110111
[0m[0m[DEBUG][0m[write_bits:22] value = 11111000
[0m[0m[DEBUG][0m[write_bits:22] value = 11111001
[0m[0m[DEBUG][0m[write_bits:22] value = 11111010
[0m[0m[DEBUG][0m[write_bits:22] value = 11111111
[0m[0m[DEBUG][0m[write_bits:22] value = 11011010
[0m[0m[DEBUG][0m[write_bits:22] value = 00000011
[0m[0m[DEBUG][0m[write_bits:22] value = 00000001
[0m[0m[DEBUG][0m[write_bits:22] value = 00000000
[0m[0m[DEBUG][0m[write_bits:22] value = 00000010
[0m[0m[DEBUG][0m[write_bits:22] value = 00010001
[0m[0m[DEBUG][0m[write_bits:22] value = 00000011
[0m[0m[DEBUG][0m[write_bits:22] value = 00010001
[0m[0m[DEBUG][0m[write_bits:22] value = 00000000
[0m[0m[DEBUG][0m[write_bits:22] value = 00111111
[0m[0m[DEBUG][0m[write_bits:22] value = 00000000
[0m[0m[DEBUG][0m[write_bits:22] value = 1
[0m[0m[DEBUG][0m[write_bits:22] value = 1
[0m[32m[INFO][0m[compress:354] bs size = 48
[0m[32m[INFO][0m[compress:359] Entropy data size = 6
[0m[32m[INFO][0m[compress:363] byte = 9B
[0m[0m[DEBUG][0m[write_bits:22] value = 10011011
[0m[32m[INFO][0m[compress:363] byte = 3F
[0m[0m[DEBUG][0m[write_bits:22] value = 00111111
[0m[32m[INFO][0m[compress:363] byte = FD
[0m[0m[DEBUG][0m[write_bits:22] value = 11111101
[0m[32m[INFO][0m[compress:363] byte = 6A
[0m[0m[DEBUG][0m[write_bits:22] value = 01101010
[0m[32m[INFO][0m[compress:363] byte = 0E
[0m[0m[DEBUG][0m[write_bits:22] value = 00001110
[0m[32m[INFO][0m[compress:363] byte = A3
[0m[0m[DEBUG][0m[write_bits:22] value = 10100011
[0m[0m[DEBUG][0m[write_bits:22] value = 11111111
[0m[0m[DEBUG][0m[write_bits:22] value = 11011001
[0m[32m[INFO][0m[basicTestCase:46] Equal bitstreams
[0m[32m[INFO][0m[main:62] All tests passed
[0m=== IMAGE_CH PRINT ===
size = 64
width = 8
height = 8
data = 
	134 133 148 149 139 141 142 157 
	138 159 140 136 153 124 135 138 
	147 115 152 134 135 142 150 136 
	145 147 144 134 149 139 150 136 
	137 146 135 131 136 132 134 127 
	144 129 151 146 135 154 144 147 
	123 156 128 126 153 124 124 137 
	141 139 150 133 157 138 131 144 
=== IMAGE_CH PRINT ===
size = 64
width = 8
height = 8
data = 
	134 133 148 149 139 141 142 157 
	138 159 140 136 153 124 135 138 
	147 115 152 134 135 142 150 136 
	145 147 144 134 149 139 150 136 
	137 146 135 131 136 132 134 127 
	144 129 151 146 135 154 144 147 
	123 156 128 126 153 124 124 137 
	141 139 150 133 157 138 131 144 
=== IMAGE_CH PRINT ===
size = 64
width = 8
height = 8
data = 
	128 128 128 128 128 128 128 128 
	128 128 128 128 128 128 128 129 
	128 128 128 128 129 129 129 129 
	128 128 128 128 129 129 129 129 
	128 128 129 129 129 129 129 129 
	128 128 129 129 129 129 129 129 
	128 128 129 129 129 129 129 129 
	128 128 129 129 129 129 129 129 
=== IMAGE_CH PRINT ===
size = 64
width = 8
height = 8
data = 
	128 128 128 128 128 128 128 128 
	128 128 128 128 128 128 128 129 
	128 128 128 128 129 129 129 129 
	128 128 128 128 129 129 129 129 
	128 128 129 129 129 129 129 129 
	128 128 129 129 129 129 129 129 
	128 128 129 129 129 129 129 129 
	128 128 129 129 129 129 129 129 
=== IMAGE_CH PRINT ===
size = 64
width = 8
height = 8
data = 
	150 150 150 150 150 150 150 150 
	150 150 150 150 150 150 150 150 
	150 150 150 150 150 150 150 150 
	150 150 150 150 150 150 150 150 
	150 150 150 150 150 150 150 150 
	150 150 150 150 150 150 150 150 
	150 150 150 150 150 150 150 150 
	150 150 150 150 150 150 150 150 
=== IMAGE_CH PRINT ===
size = 64
width = 8
height = 8
data = 
	150 150 150 150 150 150 150 150 
	150 150 150 150 150 150 150 150 
	150 150 150 150 150 150 150 150 
	150 150 150 150 150 150 150 150 
	150 150 150 150 150 150 150 150 
	150 150 150 150 150 150 150 150 
	150 150 150 150 150 150 150 150 
	150 150 150 150 150 150 150 150 
