[32m[INFO][0m[readPPM:17] magic_number = P6
[0m[0m[DEBUG][0m[write_bits:22] value = 00111000
[0m[0m[DEBUG][0m[write_bits:22] value = 00111001
[0m[0m[DEBUG][0m[write_bits:22] value = 00111010
[0m[0m[DEBUG][0m[write_bits:22] value = 01000011
[0m[0m[DEBUG][0m[write_bits:22] value = 01000100
[0m[0m[DEBUG][0m[write_bits:22] value = 01000101
[0m[0m[DEBUG][0m[write_bits:22] value = 01000110
[0m[0m[DEBUG][0m[write_bits:22] value = 01000111
[0m[0m[DEBUG][0m[write_bits:22] value = 01001000
[0m[0m[DEBUG][0m[write_bits:22] value = 01001001
[0m[0m[DEBUG][0m[write_bits:22] value = 01001010
[0m[0m[DEBUG][0m[write_bits:22] value = 01010011
[0m[0m[DEBUG][0m[write_bits:22] value = 01010100
[0m[0m[DEBUG][0m[write_bits:22] value = 01010101
[0m[0m[DEBUG][0m[write_bits:22] value = 01010110
[0m[0m[DEBUG][0m[write_bits:22] value = 01010111
[0m[0m[DEBUG][0m[write_bits:22] value = 01011000
[0m[0m[DEBUG][0m[write_bits:22] value = 01011001
[0m[0m[DEBUG][0m[write_bits:22] value = 01011010
[0m[0m[DEBUG][0m[write_bits:22] value = 01100011
[0m[0m[DEBUG][0m[write_bits:22] value = 01100100
[0m[0m[DEBUG][0m[write_bits:22] value = 01100101
[0m[0m[DEBUG][0m[write_bits:22] value = 01100110
[0m[0m[DEBUG][0m[write_bits:22] value = 01100111
[0m[0m[DEBUG][0m[write_bits:22] value = 01101000
[0m[0m[DEBUG][0m[write_bits:22] value = 01101001
[0m[0m[DEBUG][0m[write_bits:22] value = 01101010
[0m[0m[DEBUG][0m[write_bits:22] value = 01110011
[0m[0m[DEBUG][0m[write_bits:22] value = 01110100
[0m[0m[DEBUG][0m[write_bits:22] value = 01110101
[0m[0m[DEBUG][0m[write_bits:22] value = 01110110
[0m[0m[DEBUG][0m[write_bits:22] value = 01110111
[0m[0m[DEBUG][0m[write_bits:22] value = 01111000
[0m[0m[DEBUG][0m[write_bits:22] value = 01111001
[0m[0m[DEBUG][0m[write_bits:22] value = 01111010
[0m[0m[DEBUG][0m[write_bits:22] value = 10000010
[0m[0m[DEBUG][0m[write_bits:22] value = 10000011
[0m[0m[DEBUG][0m[write_bits:22] value = 10000100
[0m[0m[DEBUG][0m[write_bits:22] value = 10000101
[0m[0m[DEBUG][0m[write_bits:22] value = 10000110
[0m[0m[DEBUG][0m[write_bits:22] value = 10000111
[0m[0m[DEBUG][0m[write_bits:22] value = 10001000
[0m[0m[DEBUG][0m[write_bits:22] value = 10001001
[0m[0m[DEBUG][0m[write_bits:22] value = 10001010
[0m[0m[DEBUG][0m[write_bits:22] value = 10010010
[0m[0m[DEBUG][0m[write_bits:22] value = 10010011
[0m[0m[DEBUG][0m[write_bits:22] value = 10010100
[0m[0m[DEBUG][0m[write_bits:22] value = 10010101
[0m[0m[DEBUG][0m[write_bits:22] value = 10010110
[0m[0m[DEBUG][0m[write_bits:22] value = 10010111
[0m[0m[DEBUG][0m[write_bits:22] value = 10011000
[0m[0m[DEBUG][0m[write_bits:22] value = 10011001
[0m[0m[DEBUG][0m[write_bits:22] value = 10011010
[0m[0m[DEBUG][0m[write_bits:22] value = 10100010
[0m[0m[DEBUG][0m[write_bits:22] value = 10100011
[0m[0m[DEBUG][0m[write_bits:22] value = 10100100
[0m[0m[DEBUG][0m[write_bits:22] value = 10100101
[0m[0m[DEBUG][0m[write_bits:22] value = 10100110
[0m[0m[DEBUG][0m[write_bits:22] value = 10100111
[0m[0m[DEBUG][0m[write_bits:22] value = 10101000
[0m[0m[DEBUG][0m[write_bits:22] value = 10101001
[0m[0m[DEBUG][0m[write_bits:22] value = 10101010
[0m[0m[DEBUG][0m[write_bits:22] value = 10110010
[0m[0m[DEBUG][0m[write_bits:22] value = 10110011
[0m[0m[DEBUG][0m[write_bits:22] value = 10110100
[0m[0m[DEBUG][0m[write_bits:22] value = 10110101
[0m[0m[DEBUG][0m[write_bits:22] value = 10110110
[0m[0m[DEBUG][0m[write_bits:22] value = 10110111
[0m[0m[DEBUG][0m[write_bits:22] value = 10111000
[0m[0m[DEBUG][0m[write_bits:22] value = 10111001
[0m[0m[DEBUG][0m[write_bits:22] value = 10111010
[0m[0m[DEBUG][0m[write_bits:22] value = 11000010
[0m[0m[DEBUG][0m[write_bits:22] value = 11000011
[0m[0m[DEBUG][0m[write_bits:22] value = 11000100
[0m[0m[DEBUG][0m[write_bits:22] value = 11000101
[0m[0m[DEBUG][0m[write_bits:22] value = 11000110
[0m[0m[DEBUG][0m[write_bits:22] value = 11000111
[0m[0m[DEBUG][0m[write_bits:22] value = 11001000
[0m[0m[DEBUG][0m[write_bits:22] value = 11001001
[0m[0m[DEBUG][0m[write_bits:22] value = 11001010
[0m[0m[DEBUG][0m[write_bits:22] value = 11010010
[0m[0m[DEBUG][0m[write_bits:22] value = 11010011
[0m[0m[DEBUG][0m[write_bits:22] value = 11010100
[0m[0m[DEBUG][0m[write_bits:22] value = 11010101
[0m[0m[DEBUG][0m[write_bits:22] value = 11010110
[0m[0m[DEBUG][0m[write_bits:22] value = 11010111
[0m[0m[DEBUG][0m[write_bits:22] value = 11011000
[0m[0m[DEBUG][0m[write_bits:22] value = 11011001
[0m[0m[DEBUG][0m[write_bits:22] value = 11011010
[0m[0m[DEBUG][0m[write_bits:22] value = 11100010
[0m[0m[DEBUG][0m[write_bits:22] value = 11100011
[0m[0m[DEBUG][0m[write_bits:22] value = 11100100
[0m[0m[DEBUG][0m[write_bits:22] value = 11100101
[0m[0m[DEBUG][0m[write_bits:22] value = 11100110
[0m[0m[DEBUG][0m[write_bits:22] value = 11100111
[0m[0m[DEBUG][0m[write_bits:22] value = 11101000
[0m[0m[DEBUG][0m[write_bits:22] value = 11101001
[0m[0m[DEBUG][0m[write_bits:22] value = 11101010
[0m[0m[DEBUG][0m[write_bits:22] value = 11110010
[0m[0m[DEBUG][0m[write_bits:22] value = 11110011
[0m[0m[DEBUG][0m[write_bits:22] value = 11110100
[0m[0m[DEBUG][0m[write_bits:22] value = 11110101
[0m[0m[DEBUG][0m[write_bits:22] value = 11110110
[0m[0m[DEBUG][0m[write_bits:22] value = 11110111
[0m[0m[DEBUG][0m[write_bits:22] value = 11111000
[0m[0m[DEBUG][0m[write_bits:22] value = 11111001
[0m[0m[DEBUG][0m[write_bits:22] value = 11111010
[0m[0m[DEBUG][0m[write_bits:22] value = 11111111
[0m[0m[DEBUG][0m[write_bits:22] value = 11011010
[0m[0m[DEBUG][0m[write_bits:22] value = 00000011
[0m[0m[DEBUG][0m[write_bits:22] value = 00000001
[0m[0m[DEBUG][0m[write_bits:22] value = 00000000
[0m[0m[DEBUG][0m[write_bits:22] value = 00000010
[0m[0m[DEBUG][0m[write_bits:22] value = 00010001
[0m[0m[DEBUG][0m[write_bits:22] value = 00000011
[0m[0m[DEBUG][0m[write_bits:22] value = 00010001
[0m[0m[DEBUG][0m[write_bits:22] value = 00000000
[0m[0m[DEBUG][0m[write_bits:22] value = 00111111
[0m[0m[DEBUG][0m[write_bits:22] value = 00000000
[0m[32m[INFO][0m[compress:361] bs size = 16
[0m[32m[INFO][0m[compress:366] Entropy data size = 2
[0m[32m[INFO][0m[compress:370] byte = 5A
[0m[0m[DEBUG][0m[write_bits:22] value = 01011010
[0m[32m[INFO][0m[compress:370] byte = 00
[0m[0m[DEBUG][0m[write_bits:22] value = 00000000
[0m[0m[DEBUG][0m[write_bits:22] value = 11111111
[0m[0m[DEBUG][0m[write_bits:22] value = 11011001
[0m[31m[ERROR][0m[operator==:48] Different byte on offset = 623, 5A != 28
[0m[31m[ERROR][0m[basicTestCase:44] Bitstream not equal for 129.jpeg and my_129.jpeg
[0m[31m[ERROR][0m[main:65] ERROR: Test 129 failed

[0m[32m[INFO][0m[readPPM:17] magic_number = P6
[0m[32m[INFO][0m[readPPM:29] width = 8
[0m[32m[INFO][0m[readPPM:34] height = 8
[0m[32m[INFO][0m[readPPM:39] maxVal = 255
[0m[0m[DEBUG][0m[ImageCh:14] allocated 8 x 8
[0m[0m[DEBUG][0m[ImageCh:14] allocated 8 x 8
[0m[0m[DEBUG][0m[ImageCh:14] allocated 8 x 8
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[ImageCh:14] allocated 8 x 8
[0m[0m[DEBUG][0m[ImageCh:14] allocated 8 x 8
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000001
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
[0m[0m[DEBUG][0m[write_bits:22] value = 10000000
